"Distribution of Population by Sex, Number of Households, Land Area, Population Density and Sub County",,,
,,,
Sub County,Total,Male    ,Female
ABERDARE NATIONAL PARK,15,11,4
NYERI,"759,164","374,288","384,845"
TETU,"80,453","39,293","41,155"
KIENI EAST,"110,376","55,360","55,012"
KIENI WEST,"88,525","43,843","44,677"
MATHIRA EAST,"99,065","48,070","50,992"
MATHIRA WEST,"59,895","29,480","30,412"
NYERI SOUTH,"91,081","44,115","46,964"
MUKURWE-INI,"89,137","43,975","45,156"
NYERI CENTRAL,"140,338","69,955","70,380"
MT. KENYA FOREST,188,123,65
ABERDARE FOREST,106,74,32
KIRINYAGA,"610,411","302,011","308,369"
KIRINYAGA CENTRAL,"122,740","60,118","62,617"
KIRINYAGA EAST,"135,559","67,037","68,514"
KIRINYAGA WEST,"114,660","56,154","58,502"
MWEA EAST,"132,554","66,432","66,114"
MWEA WEST,"104,828","52,228","52,594"
MOUNT KENYA FOREST,70,42,28
MURANG'A,"1,056,640","523,940","532,669"
MURANG'A EAST,"110,311","54,665","55,645"
KANGEMA,"80,447","39,582","40,862"
MATHIOYA,"92,814","45,454","47,359"
KAHURO,"88,193","43,352","44,834"
MURANG'A SOUTH,"184,824","91,732","93,087"
GATANGA,"187,989","94,437","93,548"
KIGUMO,"136,921","67,989","68,929"
KANDARA,"175,098","86,698","88,393"
ABERDARE FOREST,43,31,12
KIAMBU,"2,417,735","1,187,146","1,230,454"
GATUNDU NORTH,"109,870","54,189","55,678"
GATUNDU SOUTH,"122,103","60,384","61,714"
GITHUNGURI,"165,232","82,037","83,187"
JUJA,"300,948","148,446","152,480"
KABETE,"199,653","97,794","101,845"
KIAMBAA,"236,400","115,690","120,695"
KIAMBU,"145,903","69,661","76,225"
KIKUYU,"187,122","90,919","96,198"
LARI,"135,303","67,061","68,238"
LIMURU,"159,314","79,632","79,682"
RUIRU,"371,111","180,947","190,144"
THIKA EAST,"38,956","19,688","19,264"
THIKA WEST,"245,820","120,698","125,104"
TURKANA,"926,976","478,087","448,868"
KIBISH,"36,769","18,651","18,117"
LOIMA,"107,795","54,341","53,453"
TURKANA CENTRAL,"185,305","93,145","92,160"
TURKANA EAST,"138,526","76,871","61,643"
TURKANA NORTH,"65,218","32,810","32,408"
TURKANA SOUTH,"153,736","78,402","75,329"
TURKANA WEST,"239,627","123,867","115,758"
WEST POKOT,"621,241","307,013","314,213"
KIPKOMO,"102,633","50,923","51,703"
POKOT CENTRAL,"119,016","59,682","59,331"
POKOT NORTH,"134,485","64,780","69,702"
POKOT SOUTH,"80,661","39,808","40,851"
WEST POKOT,"184,446","91,820","92,626"
SAMBURU,"310,327","156,774","153,546"
SAMBURU CENTRAL,"164,942","83,633","81,307"
SAMBURU EAST,"77,994","38,211","39,782"
SAMBURU NORTH,"67,391","34,930","32,457"
TRANS NZOIA,"990,341","489,107","501,206"
TRANS NZOIA WEST,"202,377","101,198","101,174"
TRANS NZOIA EAST,"229,538","113,498","116,029"
KWANZA,"203,821","100,234","103,584"
ENDEBESS,"111,782","56,090","55,689"
KIMININI,"242,823","118,087","124,730"
UASIN GISHU,"1,163,186","580,269","582,889"
AINABKOI,"138,184","68,348","69,835"
KAPSERET,"198,499","99,650","98,845"
KESSES,"148,798","74,301","74,493"
MOIBEN,"181,338","90,309","91,027"
SOY,"229,094","114,082","115,007"
TURBO,"267,273","133,579","133,682"
ELGEYO/MARAKWET,"454,480","227,317","227,151"
KEIYO NORTH,"99,176","49,601","49,574"
KEIYO SOUTH,"120,750","60,919","59,827"
MARAKWET EAST,"97,041","47,849","49,190"
MARAKWET WEST,"137,513","68,948","68,560"
NANDI,"885,711","441,259","444,430"
CHESUMEI,"164,133","80,949","83,180"
NANDI CENTRAL,"147,553","73,291","74,255"
NANDI EAST,"119,173","59,899","59,271"
NANDI NORTH,"166,171","82,512","83,656"
NANDI SOUTH,"172,750","85,718","87,029"
TINDERET,"115,931","58,890","57,039"
BARINGO,"666,763","336,322","330,428"
BARINGO CENTRAL,"96,951","48,120","48,829"
BARINGO NORTH,"104,871","52,369","52,500"
EAST POKOT,"79,923","40,462","39,459"
KOIBATEK,"129,535","65,295","64,238"
MARIGAT,"90,955","45,706","45,246"
MOGOTIO,"91,104","46,014","45,088"
TIATY EAST,"73,424","38,356","35,068"
LAKE BARINGO,-,-,-
LAIKIPIA,"518,560","259,440","259,102"
LAIKIPIA CENTRAL,"95,594","47,888","47,705"
LAIKIPIA EAST,"102,815","52,078","50,732"
LAIKIPIA NORTH,"36,184","18,067","18,116"
LAIKIPIA WEST,"129,263","65,158","64,102"
NYAHURURU,"154,704","76,249","78,447"
NAKURU,"2,162,202","1,077,272","1,084,835"
GILGIL,"185,209","92,955","92,247"
KURESOI NORTH,"175,074","87,472","87,599"
KURESOI SOUTH,"155,324","78,204","77,117"
MOLO,"156,732","78,129","78,598"
NAIVASHA,"355,383","179,222","176,132"
NAKURU EAST,"193,926","92,956","100,960"
NAKURU NORTH,"218,050","106,155","111,880"
NAKURU WEST,"198,661","101,797","96,854"
NJORO,"238,773","118,361","120,408"
RONGAI,"199,906","99,976","99,922"
SUBUKIA,"85,164","42,045","43,118"
NAROK,"1,157,873","579,042","578,805"
NAROK EAST,"115,323","58,699","56,617"
NAROK NORTH,"251,862","128,024","123,829"
NAROK SOUTH,"238,472","118,441","120,029"
NAROK WEST,"195,287","97,085","98,198"
TRANS MARA EAST,"111,183","54,545","56,637"
TRANS MARA WEST,"245,714","122,220","123,491"
MAU FOREST,32,28,4
KAJIADO,"1,117,840","557,098","560,704"
ISINYA,"210,473","105,607","104,860"
KAJIADO CENTRAL,"161,862","81,514","80,343"
KAJIADO NORTH,"306,596","150,675","155,908"
KAJIADO WEST,"182,849","91,607","91,237"
LOITOKITOK,"191,846","94,613","97,225"
MASHUURU,"64,214","33,082","31,131"
KERICHO,"901,777","450,741","451,008"
BELGUT,"145,072","72,508","72,564"
BURETI,"199,470","98,823","100,642"
KERICHO EAST,"170,625","86,671","83,947"
KIPKELION,"122,530","61,066","61,460"
LONDIANI,"137,580","68,570","69,000"
SOIN SIGOWET,"126,500","63,103","63,395"
MAU FOREST,-,-,-
TINDERET FOREST,-,-,-
BOMET,"875,689","434,287","441,379"
BOMET EAST,"144,275","71,095","73,172"
CHEPALUNGU,"164,837","79,921","84,912"
KONOIN,"163,507","83,120","80,384"
SOTIK,"227,855","112,369","115,482"
BOMET CENTRAL,"175,215","87,782","87,429"
MAU FOREST,-,-,-
KAKAMEGA,"1,867,579","897,133","970,406"
BUTERE,"154,100","73,634","80,463"
KAKAMEGA CENTRAL,"188,212","92,774","95,432"
KAKAMEGA EAST,"167,641","80,853","86,784"
KAKAMEGA NORTH,"238,330","115,511","122,814"
KAKAMEGA SOUTH,"111,743","53,219","58,524"
KHWISERO,"113,476","53,670","59,803"
LIKUYANI,"152,055","73,710","78,341"
LUGARI,"122,728","59,135","63,593"
MATETE,"66,172","31,749","34,423"
MATUNGU,"166,940","78,793","88,143"
MUMIAS EAST,"116,851","55,895","60,953"
MUMIAS WEST,"115,354","54,915","60,438"
NAVAKHOLO,"153,977","73,275","80,695"
VIHIGA,"590,013","283,678","306,323"
EMUHAYA,"97,141","46,507","50,633"
VIHIGA,"95,292","45,788","49,501"
SABATIA,"131,628","62,944","68,683"
LUANDA,"106,694","51,525","55,165"
HAMISI,"159,241","76,901","82,337"
KAKAMEGA FOREST,17,13,4
BUNGOMA,"1,670,570","812,146","858,389"
BUMULA,"215,892","103,368","112,523"
BUNGOMA CENTRAL,"177,748","86,302","91,438"
BUNGOMA EAST,"114,548","55,775","58,771"
BUNGOMA NORTH,"121,317","58,790","62,526"
BUNGOMA SOUTH,"287,765","139,705","148,055"
CHEPTAIS,"136,035","67,717","68,312"
KIMILILI,"162,038","78,560","83,475"
MT ELGON,"78,873","38,977","39,893"
BUNGOMA WEST,"119,875","58,225","61,649"
TONGAREN,"100,343","48,685","51,657"
WEBUYE WEST,"152,515","74,180","78,331"
MT ELGON FOREST,"3,621","1,862","1,759"
BUSIA,"893,681","426,252","467,401"
BUNYALA,"85,977","41,465","44,511"
BUSIA,"142,408","69,034","73,373"
BUTULA,"140,334","65,136","75,195"
NAMBALE,"111,636","52,900","58,732"
SAMIA,"107,176","50,821","56,341"
TESO NORTH,"138,034","66,412","71,619"
TESO SOUTH,"168,116","80,484","87,630"
SIAYA,"993,183","471,669","521,496"
SIAYA,"224,343","105,906","118,433"
GEM,"179,792","85,696","94,092"
UGENYA,"134,354","62,624","71,726"
UGUNJA,"104,241","48,912","55,329"
BONDO,"197,883","95,962","101,917"
RARIEDA,"152,570","72,569","79,999"
KISUMU,"1,155,574","560,942","594,609"
KISUMU EAST,"220,997","108,304","112,689"
KISUMU CENTRAL,"174,145","84,155","89,985"
KISUMU WEST,"172,821","85,697","87,121"
SEME,"121,667","57,658","64,007"
MUHORONI,"154,116","76,770","77,345"
NYANDO,"161,508","77,121","84,380"
NYAKACH,"150,320","71,237","79,082"
HOMA BAY,"1,131,950","539,560","592,367"
HOMA BAY,"117,439","55,756","61,681"
NDHIWA,"218,136","103,706","114,422"
RACHUONYO NORTH,"178,686","85,409","93,273"
RACHUONYO EAST,"121,822","57,709","64,111"
RACHUONYO SOUTH,"130,814","61,663","69,151"
RANGWE,"117,732","55,404","62,325"
SUBA NORTH,"124,938","60,530","64,406"
SUBA SOUTH,"122,383","59,383","62,998"
MIGORI,"1,116,436","536,187","580,214"
AWENDO,"117,290","56,348","60,939"
KURIA EAST,"96,872","46,969","49,894"
KURIA WEST,"208,513","101,090","107,417"
NYATIKE,"176,162","83,989","92,164"
RONGO,"124,587","59,257","65,329"
SUNA EAST,"122,674","58,977","63,694"
SUNA WEST,"128,890","61,430","67,459"
URIRI,"141,448","68,127","73,318"
KISII,"1,266,860","605,784","661,038"
ETAGO,"83,787","40,137","43,647"
GUCHA,"83,740","39,631","44,108"
GUCHA SOUTH,"83,623","40,022","43,598"
KENYENYA,"131,740","62,859","68,878"
KISII CENTRAL,"166,906","81,330","85,573"
KISII SOUTH,"135,134","64,514","70,615"
KITUTU CENTRAL,"154,175","74,608","79,561"
MARANI,"107,464","50,598","56,864"
MASABA SOUTH,"122,396","58,143","64,248"
NYAMACHE,"130,898","62,113","68,782"
SAMETA,"66,997","31,829","35,164"
NYAMIRA,"605,576","290,907","314,656"
BORABU,"73,167","36,736","36,431"
MANGA,"94,209","44,868","49,339"
MASABA NORTH,"111,860","52,884","58,974"
NYAMIRA NORTH,"167,267","80,314","86,947"
NYAMIRA SOUTH,"159,073","76,105","82,965"
NAIROBI CITY,"4,397,073","2,192,452","2,204,376"
DAGORETTI,"434,208","217,651","216,526"
EMBAKASI,"988,808","492,476","496,270"
KAMUKUNJI,"268,276","136,670","131,599"
KASARANI,"780,656","381,234","399,385"
KIBRA,"185,777","94,199","91,569"
LANGATA,"197,489","96,698","100,774"
MAKADARA,"189,536","96,369","93,157"
MATHARE,"206,564","106,522","100,028"
NJIRU,"626,482","307,642","318,809"
STAREHE,"210,423","109,173","101,238"
WESTLANDS,"308,854","153,818","155,021"
